Province,Year,Population
Northwest Territories,2011,43504
Northwest Territories,2012,43648
Northwest Territories,2013,43805
Northwest Territories,2014,43884
Northwest Territories,2015,44237
Northwest Territories,2016,44649
Northwest Territories,2017,44891
Northwest Territories,2018,44981
Northwest Territories,2019,45070
Northwest Territories,2020,45346
Northwest Territories,2021,45597
Nunavut,1990,
Nunavut,1991,22154
Nunavut,1992,22883
Nunavut,1993,23559
Nunavut,1994,24407
Nunavut,1995,24978
Nunavut,1996,25669
Nunavut,1997,25884
Nunavut,1998,26373
Nunavut,1999,26820
Nunavut,2000,27498
Nunavut,2001,28133
Nunavut,2002,28822
Nunavut,2003,29322
Nunavut,2004,29857
Nunavut,2005,30339
Nunavut,2006,30813
Nunavut,2007,31395
Nunavut,2008,31892
Nunavut,2009,32597
Nunavut,2010,33352
Nunavut,2011,34192
Nunavut,2012,34672
Nunavut,2013,35337
Nunavut,2014,35971
Nunavut,2015,36488
Nunavut,2016,36975
Nunavut,2017,37546
Nunavut,2018,38143
Nunavut,2019,38592
Nunavut,2020,39157
Nunavut,2021,39711
